Date,Open,High,Low,Close,Volume,Company
2025-03-31,436.9576445051807,453.72363623562984,431.5197668375813,451.7962951660156,763400,DPZ
2025-03-31,298.1037140451008,306.11831763241616,297.5563784645336,305.30706787109375,4418800,MCD
2025-03-31,37.62686237833967,39.59465596486056,37.521785508794984,39.24121856689453,1308500,PZZA
2025-04-01,451.60946064910326,458.23717325155627,448.4037575165443,457.71600341796875,503600,DPZ
2025-04-01,306.00099227160104,307.66256581362404,303.9191783670756,306.53857421875,2411200,MCD
2025-04-01,39.3749497543682,39.79525357061252,38.381500395302716,39.70928192138672,862100,PZZA
2025-04-02,454.4808340351669,462.4950624356899,451.01948224997517,460.5480651855469,587700,DPZ
2025-04-02,305.63936667160874,306.8317826820446,302.82448101893715,304.534912109375,2776800,MCD
2025-04-02,39.17435108843901,40.320638655320025,38.46747624555999,39.99585723876953,768600,PZZA
2025-04-03,448.256276970009,468.03126225665136,446.4370889975833,456.0541687011719,740400,DPZ
2025-04-03,304.33947293405015,312.4908957933978,304.26126508972203,311.07366943359375,7023900,MCD
2025-04-03,39.1647923240958,40.12003116126887,38.28597434299113,39.17434310913086,1525400,PZZA
2025-04-04,446.10277114792234,447.89246013149915,424.8625857628179,436.8101806640625,1057700,DPZ
2025-04-04,307.4573181308264,307.83848439650933,292.53256642668646,293.3242492675781,8831100,MCD
2025-04-04,38.25731692176037,38.601203506145175,34.38860013532567,34.70383071899414,1939800,PZZA
2025-04-07,427.06525016843267,446.43709193216665,412.12828867860026,429.2974548339844,1147800,DPZ
2025-04-07,285.98407751843536,297.9864153501793,283.93155429297605,293.1092529296875,7725900,MCD
2025-04-07,33.81546227841505,35.343843230817285,32.50678221622628,33.57665252685547,1830900,PZZA
2025-04-08,440.83202332648,446.3977403337159,421.20453356891875,423.5448913574219,770200,DPZ
2025-04-08,296.91129751347086,301.28022854138226,288.2516432990603,293.05059814453125,5562500,MCD
2025-04-08,34.59875435585749,34.62741035698635,30.137786768118676,30.701377868652344,1928000,PZZA
2025-04-09,421.1061780778509,453.7531297205252,418.8740035504255,448.7479248046875,1025800,DPZ
2025-04-09,290.68533177229426,304.60334473333876,290.00114738663143,297.08721923828125,8265700,MCD
2025-04-09,30.090026403202454,32.554544600559474,29.392702419068588,32.344390869140625,2228500,PZZA
2025-04-10,436.71182287912484,448.6987593648545,432.63096124743635,445.5028991699219,787600,DPZ
2025-04-10,294.526445416259,300.6742315743781,290.20640203951046,299.84344482421875,6049500,MCD
2025-04-10,31.694829196175757,32.32528676823207,29.650618391143087,30.99750518798828,1101900,PZZA
2025-04-11,444.64740514138725,458.1290403161306,437.91150906357296,454.47100830078125,625100,DPZ
2025-04-11,299.54044576696515,303.8605188154397,297.087189523026,302.89288330078125,4439900,MCD
2025-04-11,31.140788361883637,31.188553224617433,29.335387326547608,30.443466186523438,1232900,PZZA
2025-04-14,457.6373485557086,468.650756155581,456.762160152291,467.9427490234375,588000,DPZ
2025-04-14,305.365720163304,311.00527529828406,304.0951260529128,308.9234313964844,4068300,MCD
2025-04-14,30.787348552351315,30.873320196994282,28.953289836590585,29.621957778930664,1487500,PZZA
2025-04-15,465.49426093029166,465.98593174034784,457.1751992267179,460.7545471191406,409400,DPZ
2025-04-15,308.9820767096272,310.0278903939505,304.78906836230703,305.41461181640625,2901200,MCD
2025-04-15,29.364043017103313,29.707929597690697,28.848214968195816,29.087024688720703,963600,PZZA
2025-04-16,460.0563710311588,461.95421310651017,449.7804393640031,454.5496520996094,368700,DPZ
2025-04-16,306.4799540870545,307.18367553971103,300.4201288098704,302.11102294921875,3098900,MCD
2025-04-16,28.9915003551775,30.004053057223576,28.97239514031519,29.650615692138672,1007400,PZZA
2025-04-17,455.69032946194415,462.85889804994133,452.5829664389018,458.96484375,403800,DPZ
2025-04-17,302.22830447451145,305.9130512017335,300.1855645253974,304.2612609863281,2728500,MCD
2025-04-17,29.45956737838966,30.070919682157218,29.058366973548807,29.765243530273438,805800,PZZA
2025-04-21,458.9943479511689,466.1924156672987,455.21831980726574,460.4693603515625,569800,DPZ
2025-04-21,303.9680396775963,304.24170745912363,298.2209864379718,301.7395935058594,2669900,MCD
2025-04-21,29.68882453770043,30.03271112008232,28.81000468870395,29.49777603149414,1237200,PZZA
2025-04-22,466.98890731779426,480.3328596742407,461.9837023090925,478.04168701171875,646000,DPZ
2025-04-22,304.7108598106017,312.76453709600764,304.1537408202872,311.8653259277344,4200700,MCD
2025-04-22,29.75569303803867,30.338389382723047,29.144340690811596,30.17599868774414,1031600,PZZA
2025-04-23,478.22849644678587,483.75490132313206,473.6363080824676,477.7860107421875,581400,DPZ
2025-04-23,311.2984371911219,312.6667760044741,307.67233187885114,311.2789001464844,3210100,MCD
2025-04-23,30.71093543791949,31.532437920490047,30.71093543791949,31.274526596069336,905100,PZZA
2025-04-24,474.60001935007097,479.93955720598973,468.277109853616,479.8412170410156,507000,DPZ
2025-04-24,311.230059788588,311.679680331084,306.4408583049222,309.0700378417969,2479500,MCD
2025-04-24,31.18855563840815,31.771248383014466,30.624964467636794,31.704381942749023,754100,PZZA
2025-04-25,478.8480051438783,479.87068878484916,472.11210935069295,479.4576721191406,1020600,DPZ
2025-04-25,309.34368320606274,314.5042970124173,307.90691988243015,309.5782470703125,2282900,MCD
2025-04-25,31.532437945161487,32.067373099671485,30.92108556512013,31.981401443481445,764500,PZZA
2025-04-28,469.0735980731068,489.2714428899258,463.15389245900366,482.46673583984375,1432200,DPZ
2025-04-28,310.5165581784304,310.82930005088025,307.1445535355637,309.64666748046875,2578300,MCD
2025-04-28,31.981398695496576,33.07037048436937,31.618406884556542,32.20110321044922,926200,PZZA
2025-04-29,480.85400929226654,490.058071630131,477.85482962244754,485.210205078125,650100,DPZ
2025-04-29,308.91361017504465,309.56847402502876,305.9228017834298,307.3888854980469,3164500,MCD
2025-04-29,32.05781714204473,32.4781209245414,31.52288207381959,32.210655212402344,891200,PZZA
2025-04-30,481.68987557788677,485.7018959920271,474.2656286955675,482.2012023925781,611600,DPZ
2025-04-30,309.62713601219286,313.74193623224716,306.02056744313205,312.4224548339844,5564600,MCD
2025-04-30,31.838114128997418,33.137235965671564,30.816005158609318,32.984397888183594,876800,PZZA
2025-05-01,480.25421017348043,482.6437230181989,472.9184603569454,473.3708190917969,499200,DPZ
2025-05-01,306.06939888920186,312.03147852424297,304.5544576746848,306.54833984375,5186900,MCD
2025-05-01,32.82200662436563,33.39514846203716,32.296625999175575,33.05126190185547,630400,PZZA
2025-05-02,478.1203354119716,481.2965394601193,467.08724188744117,476.5371398925781,594900,DPZ
2025-05-02,306.4603562051294,308.8256510734372,303.655254115631,304.90631103515625,3994600,MCD
2025-05-02,33.43336234527041,34.29307883458486,33.24231383165083,34.09247589111328,914400,PZZA
